Date,Book,Jogging,Origami,Yoga,Bread,Orchids,Mindfulness,Podcast,Calligraphy,Board Games,Language
2020-04-06,243,127,216,958,313,556,0,5382,114,752,German
2020-04-07,241,150,187,922,349,425,1,5018,137,644,German
2020-04-08,177,123,215,871,325,418,2,5543,134,601,German
2020-04-09,220,140,184,753,318,400,1,4994,135,667,German
2020-04-10,217,169,189,872,324,506,1,6418,119,967,German
2020-04-11,184,137,184,754,289,466,0,4527,130,1055,German
2020-04-12,198,145,191,833,315,482,3,4548,146,1342,German
2020-04-13,233,199,193,1135,300,568,0,5291,131,1390,German
2020-04-14,285,157,212,956,370,452,0,5243,151,812,German
2020-04-15,290,136,201,885,724,480,1,4594,142,595,German
2020-04-16,272,124,182,836,473,424,2,4340,124,576,German
2020-04-17,233,140,184,752,372,460,1,4337,126,675,German
2020-04-18,216,144,152,800,392,491,3,3884,117,893,German
2020-04-19,216,154,211,948,351,531,0,5149,142,924,German
2020-04-20,319,174,249,884,339,596,3,4754,197,589,German
2020-04-21,360,144,181,870,345,488,2,4366,170,576,German
2020-04-22,367,134,170,853,373,444,4,4608,185,542,German
2020-04-23,383,128,185,831,316,450,2,4852,185,496,German
2020-04-24,349,117,167,742,300,476,2,3944,135,568,German
2020-04-25,237,159,149,736,306,550,1,4540,119,751,German
2020-04-26,266,151,135,785,339,614,1,5628,142,680,German
2020-04-27,346,167,199,842,378,500,2,3979,121,477,German
2020-04-28,345,145,207,907,381,520,2,4662,153,494,German
2020-04-29,327,124,200,894,356,538,1,4203,156,561,German
2020-04-30,298,116,206,760,352,512,0,3993,139,580,German
2020-05-01,278,172,171,947,330,586,0,4171,140,1048,German
2020-05-02,227,153,184,810,354,569,2,4996,124,1286,German
2020-05-03,302,171,193,952,349,597,2,5385,116,874,German
2020-05-04,335,109,189,842,282,562,1,5951,118,508,German
2020-05-05,297,127,178,923,334,516,4,4287,134,460,German
2020-05-06,287,121,197,803,326,483,0,3630,123,472,German
2020-05-07,277,141,141,712,313,546,1,3422,130,422,German
2020-05-08,202,105,191,658,255,593,1,3341,119,474,German
2020-05-09,210,110,143,632,237,848,2,2993,88,654,German
2020-05-10,226,123,181,1157,254,1209,3,3392,119,666,German
2020-05-11,305,101,173,1020,327,630,3,4829,162,513,German
2020-05-12,274,122,159,900,289,515,4,4279,148,480,German
2020-05-13,319,237,191,800,334,518,3,4508,140,412,German
2020-05-14,295,173,212,723,296,557,4,3552,174,423,German
2020-05-15,359,128,165,681,649,557,3,3627,151,518,German
2020-05-16,240,93,164,672,329,561,4,2735,101,626,German
2020-05-17,274,131,172,859,374,704,0,3642,105,563,German
2020-05-18,292,111,162,752,305,547,1,6693,146,413,German
2020-05-19,253,95,144,685,275,487,0,4248,131,400,German
2020-05-20,201,87,139,594,250,482,0,4195,113,394,German
2020-05-21,184,80,103,593,240,598,2,4316,108,507,German
2020-05-22,213,99,109,605,212,458,1,5183,91,586,German
2020-05-23,202,105,124,722,259,596,1,6915,121,1079,German
2020-05-24,279,106,137,823,285,676,2,6079,119,723,German
2020-05-25,279,121,161,710,268,568,2,6473,99,553,German
2020-05-26,247,89,185,822,270,465,1,7288,156,420,German
2020-05-27,238,80,159,625,232,448,1,5309,145,382,German
2020-05-28,220,101,119,632,230,425,1,4752,130,415,German
2020-05-29,192,85,115,573,222,411,4,4571,188,519,German
2020-05-30,165,73,93,532,224,429,0,4136,97,541,German
2020-05-31,194,118,111,710,237,531,1,4833,135,693,German
2020-06-01,191,93,106,660,227,524,1,4135,113,532,German
2020-06-02,234,76,133,579,247,389,3,3501,103,341,German
2020-06-03,188,79,102,668,243,376,0,3269,119,368,German
2020-06-04,273,91,135,692,257,452,2,3981,131,484,German
2020-06-05,194,81,135,644,263,417,2,4007,114,561,German
2020-06-06,182,100,112,606,216,431,0,3609,88,708,German
2020-06-07,196,91,112,799,267,558,2,5481,114,929,German
2020-06-08,237,75,128,805,255,401,0,3970,149,607,German
2020-06-09,247,86,166,780,241,397,1,3402,126,481,German
2020-06-10,217,84,156,696,224,412,0,2981,118,485,German
2020-06-11,195,73,132,672,226,510,3,4275,131,641,German
2020-06-12,179,70,125,570,187,368,2,4416,77,439,German
2020-06-13,172,56,83,550,190,382,0,3533,94,515,German
2020-06-14,251,94,124,814,245,579,2,5083,108,703,German
2020-06-15,244,154,133,793,241,467,1,3608,164,399,German
2020-06-16,265,99,133,728,257,398,2,2892,139,399,German
2020-06-17,251,101,133,696,205,409,3,2217,135,340,German
2020-06-18,230,69,132,623,251,399,3,2864,114,302,German
2020-06-19,200,67,110,610,237,603,1,3153,117,427,German
2020-06-20,152,76,86,594,172,483,0,2471,113,501,German
2020-06-21,207,88,120,888,228,496,0,2538,150,475,German
2020-06-22,232,79,129,783,240,480,1,2028,140,354,German
2020-06-23,173,78,117,576,230,402,5,2033,119,346,German
2020-06-24,191,69,121,630,210,378,2,2226,114,288,German
2020-06-25,208,71,104,659,211,346,2,3194,119,300,German
2020-06-26,143,40,74,510,208,393,1,2716,117,308,German
2020-06-27,101,45,81,520,165,342,1,2405,103,368,German
2020-06-28,160,84,143,642,223,528,1,2706,123,464,German
2020-06-29,197,65,119,661,211,374,1,2061,129,425,German
2020-06-30,189,64,131,606,199,423,1,1788,163,317,German
2020-07-01,189,51,128,591,238,394,0,1850,129,341,German
2020-07-02,190,63,114,678,209,437,1,2156,136,399,German
2020-07-03,140,64,238,554,176,330,1,1804,147,417,German
2020-07-04,131,58,110,545,191,370,1,1785,102,645,German
2020-07-05,140,80,125,712,199,483,3,2769,109,535,German
2020-07-06,164,72,147,696,230,385,0,3958,117,372,German
2020-07-07,182,57,136,633,194,359,9,3578,104,347,German
2020-07-08,154,56,98,666,220,334,2,2507,142,414,German
2020-07-09,205,72,124,611,205,350,3,2293,127,416,German
2020-07-10,137,64,86,556,200,381,1,3053,105,412,German
2020-07-11,105,123,108,536,197,489,1,2408,93,523,German
2020-07-12,142,80,119,646,192,443,0,2259,89,451,German
2020-07-13,147,84,98,657,201,388,2,1646,123,369,German
2020-07-14,172,62,100,673,238,360,3,2015,139,363,German
2020-07-15,156,71,104,604,215,386,2,2222,111,450,German
2020-07-16,155,65,145,689,185,452,3,2174,119,453,German
2020-07-17,171,65,112,656,173,394,0,2372,108,472,German
2020-07-18,143,52,90,535,198,378,0,1925,92,495,German
2020-07-19,144,111,111,716,225,424,2,2630,107,466,German
2020-07-20,202,79,125,621,198,366,1,1793,114,483,German
2020-07-21,193,61,139,706,233,365,2,2069,116,405,German
2020-07-22,156,64,123,629,214,335,1,1750,104,404,German
2020-07-23,164,78,76,600,226,352,2,2240,132,403,German
2020-07-24,142,60,90,613,184,426,0,2257,95,470,German
2020-07-25,139,62,92,517,188,364,0,2501,96,670,German
2020-07-26,159,77,112,744,225,443,0,3557,105,719,German
2020-07-27,141,69,118,597,188,295,1,1768,97,386,German
2020-07-28,140,78,114,691,187,361,2,1779,106,387,German
2020-07-29,149,54,126,585,202,330,0,1903,176,441,German
2020-07-30,117,44,119,618,185,337,3,2164,129,418,German
2020-07-31,132,43,91,475,199,321,0,2013,87,471,German
